cve,description,appearance_count,max_similarity,avg_similarity
CVE-2023-48292,XWiki Standard 14.10 - Remote Code Execution (RCE),31,0.6981245279312134,0.6070242216510158
CVE-2022-35411,rpc.py 0.6.0 - Remote Code Execution (RCE),18,0.6755729913711548,0.6074310392141342
CVE-2024-39930,gogs 0.13.0 - Remote Code Execution (RCE),17,0.6746191382408142,0.6015097411239848
CVE-2019-9213;CVE-2018-5333,Reliable Datagram Sockets (RDS) - rds_atomic_free_op NULL pointer dereference Privilege Escalation (,17,0.663143515586853,0.6217380972469554
N/A,Centreon 19.10.5 - 'Pollers' Remote Command Execution (Metasploit),15,0.7564114332199097,0.6433356006940206
CVE-2020-11108,Pi-Hole - heisenbergCompensator Blocklist OS Command Execution (Metasploit),15,0.7416811585426331,0.6433750748634338
CVE-2022-23626,m1k1o's Blog v.10 - Remote Code Execution (RCE) (Authenticated),15,0.6994162797927856,0.6349703550338746
N/A,Craft CMS 4.4.14 - Unauthenticated Remote Code Execution,15,0.6830700635910034,0.6216285546620687
N/A,File Thingie 2.5.7 - Remote Code Execution (RCE),15,0.681207537651062,0.6002723654111226
CVE-2019-11229,Gitea 1.7.5 - Remote Code Execution,15,0.6567683815956116,0.5946998238563538
N/A,Wago PFC200 - Authenticated Remote Code Execution (Metasploit),13,0.7445152401924133,0.6420878951366131
N/A,Microweber CMS 1.2.10 - Local File Inclusion (Authenticated) (Metasploit),13,0.6842759251594543,0.6041425787485563
N/A,SOPlanning 1.52.01 (Simple Online Planning Tool) - Remote Code Execution (RCE) (Authenticated),12,0.7265967130661011,0.6331607649723688
CVE-2021-42840,SuiteCRM 7.11.18 - Remote Code Execution (RCE) (Authenticated) (Metasploit),11,0.7447136640548706,0.6313540285283868
N/A,PHPStudy - Backdoor Remote Code execution (Metasploit),10,0.7580296993255615,0.6485662221908569
N/A,Bludit 3.9.2 - Authentication Bruteforce Bypass (Metasploit),10,0.6993032097816467,0.6134919762611389
N/A,Centreo 19.10.8 - 'DisplayServiceStatus' Remote Code Execution,9,0.721907377243042,0.6601222091250949
CVE-2020-35848;CVE-2020-35847,Cockpit CMS 0.11.1 - 'Username Enumeration & Password Reset' NoSQL Injection,9,0.6907269358634949,0.6015722420480516
CVE-2019-15715;CVE-2017-7615,Mantis Bug Tracker 2.3.0 - Remote Code Execution (Unauthenticated),9,0.6012102961540222,0.5677661697069804
CVE-2021-21425,GravCMS 1.10.7 - Unauthenticated Arbitrary File Write (Metasploit),8,0.7613635063171387,0.6147736981511116
N/A,WordPress Plugin Autoptimize 2.7.6 - Authenticated Arbitrary File Upload (Metasploit),8,0.7366379499435425,0.6505015939474106
N/A,Job Portal 1.0 - Remote Code Execution,8,0.697776734828949,0.6125609874725342
CVE-2021-43579,HTMLDOC 1.9.13 - Stack Buffer Overflow,8,0.6735610961914062,0.6051185205578804
N/A,Cacti 1.2.8 - Remote Code Execution,7,0.9837454557418823,0.7288991468293327
N/A,Textpattern 4.8.3 - Remote code execution (Authenticated) (2),7,0.733420193195343,0.681948823588235
CVE-2021-3291,Zen Cart 1.5.7b - Remote Code Execution (Authenticated),7,0.6670000553131104,0.6025833828108651
CVE-2018-15139,OpenEMR 5.0.1.3 - 'manage_site_files' Remote Code Execution (Authenticated),7,0.6649196743965149,0.5772493651935032
CVE-2019-19208,Codiad 2.8.4 - Remote Code Execution (Authenticated) (2),7,0.6581823229789734,0.5938913226127625
CVE-2019-14530,OpenEMR 5.0.1.7 - 'fileName' Path Traversal (Authenticated),7,0.6322031617164612,0.5802404795374189
CVE-2020-11108,Pi-hole < 4.4 - Authenticated Remote Code Execution / Privileges Escalation,7,0.6296129822731018,0.6064419150352478
CVE-2024-23749,KiTTY 0.76.1.13 - Command Injection,7,0.6076769828796387,0.5843500409807477
CVE-2023-1545,TeamPass 3.0.0.21 - SQL Injection,7,0.6053333878517151,0.5535918005875179
N/A,Wordpress Plugin wpDiscuz 7.0.4 - Unauthenticated Arbitrary File Upload (Metasploit),6,0.768942654132843,0.6867210666338602
N/A,Cmsimple 5.4 - Remote Code Execution (RCE) (Authenticated),6,0.7583132386207581,0.6609577039877573
N/A,WordPress Plugin W3 Total Cache - Unauthenticated Arbitrary File Read (Metasploit),6,0.7492724061012268,0.679314394791921
N/A,RiteCMS 2.2.1 - Remote Code Execution (Authenticated),6,0.7472659349441528,0.625340590874354
CVE-2022-29885,Apache Tomcat 10.1 - Denial Of Service,6,0.7430229187011719,0.5771614015102386
N/A,WordPress Plugin InfiniteWP - Client Authentication Bypass (Metasploit),6,0.7199020981788635,0.6306904355684916
CVE-2023-41425,WonderCMS 3.4.2 - Remote Code Execution (RCE),6,0.698940634727478,0.617320696512858
CVE-2018-6383,Monstra CMS 3.0.4 - Remote Code Execution (Authenticated),6,0.6837908029556274,0.6006062229474386
N/A,CMS Made Simple 2.2.14 - Authenticated Arbitrary File Upload,6,0.6745647192001343,0.5737761656443278
N/A,CMS Made Simple 2.2.14 - Arbitrary File Upload (Authenticated),6,0.6643300652503967,0.6026547054449717
