similarity,kev_id,kev_cve,kev_platform,kev_description,non_kev_id,non_kev_cve,non_kev_platform,non_kev_description
0.9837454557418823,48144,CVE-2020-8813,multiple,Cacti 1.2.8 - Authenticated Remote Code Execution,48128,N/A,php,Cacti 1.2.8 - Remote Code Execution
0.980618417263031,48335,CVE-2020-8644,php,PlaySMS - index.php Unauthenticated Template Injec,48199,N/A,php,PlaySMS 1.4.3 - Template Injection / Remote Code E
0.9741965532302856,48145,CVE-2020-8813,multiple,Cacti 1.2.8 - Unauthenticated Remote Code Executio,48128,N/A,php,Cacti 1.2.8 - Remote Code Execution
0.9434213042259216,51227,CVE-2022-31126,python,Roxy WI v6.1.0.0 - Unauthenticated Remote Code Exe,51226,CVE-2022-31125,python,Roxy WI v6.1.0.0 - Improper Authentication Control
0.9295580387115479,51228,CVE-2022-31161,python,Roxy WI v6.1.1.0 - Unauthenticated Remote Code Exe,51226,CVE-2022-31125,python,Roxy WI v6.1.0.0 - Improper Authentication Control
0.9111656546592712,48038,CVE-2020-7247,linux,OpenSMTPD - MAIL FROM Remote Code Execution (Metas,48185,CVE-2020-8794,linux,OpenSMTPD - OOB Read Local Privilege Escalation (M
0.8464472889900208,52408,CVE-2023-32235,multiple,Ghost CMS 5.42.1 - Path Traversal,52409,CVE-2023-40028,multiple,Ghost CMS 5.59.1 - Arbitrary File Read
0.8391966819763184,50478,CVE-2021-34429,java,Eclipse Jetty 11.0.5 - Sensitive File Disclosure,50438,CVE-2021-28164,java,Jetty 9.4.37.v20210219 - Information Disclosure
0.8270341157913208,48145,CVE-2020-8813,multiple,Cacti 1.2.8 - Unauthenticated Remote Code Executio,49810,CVE-2020-14295,php,Cacti 1.2.12 - 'filter' SQL Injection
0.8235073089599609,48144,CVE-2020-8813,multiple,Cacti 1.2.8 - Authenticated Remote Code Execution,49810,CVE-2020-14295,php,Cacti 1.2.12 - 'filter' SQL Injection
0.8192297220230103,51166,CVE-2022-46169,php,Cacti v1.2.22 - Remote Command Execution (RCE),48128,N/A,php,Cacti 1.2.8 - Remote Code Execution
0.8191558122634888,51251,CVE-2022-46604,php,Responsive FileManager 9.9.5 - Remote Code Executi,49359,N/A,php,Responsive FileManager 9.13.4 - 'path' Path Traver
0.7968516945838928,52083,CVE-2023-4220,php,Chamilo LMS 1.11.24 - Remote Code Execution (RCE),49867,CVE-2021-31933,php,Chamilo LMS 1.11.14 - Remote Code Execution (Authe
0.7881821990013123,51889,CVE-2023-7028,java,GitLab CE/EE < 16.7.2 - Password Reset,50888,CVE-2022-1162,ruby,Gitlab 14.9 - Authentication Bypass
0.7840800285339355,51166,CVE-2022-46169,php,Cacti v1.2.22 - Remote Command Execution (RCE),49810,CVE-2020-14295,php,Cacti 1.2.12 - 'filter' SQL Injection
0.7759353518486023,50532,CVE-2021-22205,ruby,GitLab 13.10.2 - Remote Code Execution (RCE) (Unau,51181,CVE-2022-2884,ruby,GitLab v15.3 - Remote Code Execution (RCE) (Authen
0.771824061870575,50532,CVE-2021-22205,ruby,GitLab 13.10.2 - Remote Code Execution (RCE) (Unau,50888,CVE-2022-1162,ruby,Gitlab 14.9 - Authentication Bypass
0.768942654132843,52324,CVE-2025-49113,multiple,Roundcube 1.6.10 - Remote Code Execution (RCE),49401,N/A,php,Wordpress Plugin wpDiscuz 7.0.4 - Unauthenticated 
0.7669521570205688,51329,CVE-2022-24716,php,Icinga Web 2.10 - Arbitrary File Disclosure,51586,CVE-2022-24715,php,Icinga Web 2.10 - Authenticated Remote Code Execut
0.765102744102478,51217,CVE-2023-22809,linux,sudo 1.8.0 to 1.9.12p1 - Privilege Escalation,52354,CVE-2025-32462,linux,Sudo 1.9.17 Host Option - Elevation of Privilege
0.7647144198417664,51166,CVE-2022-46169,php,Cacti v1.2.22 - Remote Command Execution (RCE),48159,N/A,php,Cacti v1.2.8 - Unauthenticated Remote Code Executi
0.7613635063171387,52324,CVE-2025-49113,multiple,Roundcube 1.6.10 - Remote Code Execution (RCE),49788,CVE-2021-21425,php,GravCMS 1.10.7 - Unauthenticated Arbitrary File Wr
0.7583132386207581,51532,CVE-2023-0297,python,PyLoad 0.5.0 - Pre-auth Remote Code Execution (RCE,50356,N/A,php,Cmsimple 5.4 - Remote Code Execution (RCE) (Authen
0.7580296993255615,48333,CVE-2019-9082;CVE-2018-20062,linux,ThinkPHP - Multiple PHP Injection RCEs (Metasploit,48192,N/A,php,PHPStudy - Backdoor Remote Code execution (Metaspl
0.7564114332199097,48410,CVE-2016-4437,multiple,Apache Shiro 1.2.4 - Cookie RememberME Deserial RC,47994,N/A,php,Centreon 19.10.5 - 'Pollers' Remote Command Execut
0.7541562914848328,52141,CVE-2020-7656;CVE-2019-11358,multiple,jQuery 3.3.1 - Prototype Pollution & XSS Exploit,51478,CVE-2023-25440,php,CiviCRM 5.59.alpha1 - Stored XSS (Cross-Site Scrip
0.7522442936897278,50512,CVE-2021-42013;CVE-2021-41773,multiple,Apache HTTP Server 2.4.50 - Remote Code Execution ,52274,CVE-2023-2745,php,WordPress Core 6.2 - Directory Traversal
0.7509950399398804,48145,CVE-2020-8813,multiple,Cacti 1.2.8 - Unauthenticated Remote Code Executio,48393,N/A,php,Open-AudIT Professional 3.3.1 - Remote Code Execut
0.7492724061012268,49398,CVE-2020-17519,java,Apache Flink 1.11.0 - Unauthenticated Arbitrary Fi,49317,N/A,php,WordPress Plugin W3 Total Cache - Unauthenticated 
0.7479701638221741,48144,CVE-2020-8813,multiple,Cacti 1.2.8 - Authenticated Remote Code Execution,52225,CVE-2024-25641,php,Cacti 1.2.26 -  Remote Code Execution (RCE) (Authe
0.7472659349441528,50512,CVE-2021-42013;CVE-2021-41773,multiple,Apache HTTP Server 2.4.50 - Remote Code Execution ,48915,N/A,php,RiteCMS 2.2.1 - Remote Code Execution (Authenticat
0.7447136640548706,52324,CVE-2025-49113,multiple,Roundcube 1.6.10 - Remote Code Execution (RCE),50531,CVE-2021-42840,php,SuiteCRM 7.11.18 - Remote Code Execution (RCE) (Au
0.7445152401924133,52324,CVE-2025-49113,multiple,Roundcube 1.6.10 - Remote Code Execution (RCE),47998,N/A,hardware,Wago PFC200 - Authenticated Remote Code Execution 
0.7444658279418945,48144,CVE-2020-8813,multiple,Cacti 1.2.8 - Authenticated Remote Code Execution,48393,N/A,php,Open-AudIT Professional 3.3.1 - Remote Code Execut
0.7430229187011719,52134,CVE-2025-24813,multiple,Apache Tomcat 11.0.3 - Remote Code Execution,51262,CVE-2022-29885,multiple,Apache Tomcat 10.1 - Denial Of Service
