similarity,kev_id,kev_cve,kev_platform,kev_type,kev_tags,kev_description,kev_osv_summary,kev_cwes_from_kev_data,non_kev_id,non_kev_cve,non_kev_platform,non_kev_type,non_kev_tags,non_kev_description,non_kev_osv_summary,cwe_kev,cwe_non_kev,vuln_type_kev,vuln_type_non_kev
0.7040572166442871,48747,CVE-2020-1147,aspx,webapps,,Microsoft SharePoint Server 2019 - Remote Code Execution,,N/A,48256,N/A,php,webapps,,Centreo 19.10.8 - 'DisplayServiceStatus' Remote Code Execution,,,,RCE,RCE
0.7029758095741272,50151,CVE-2020-1147,aspx,webapps,,Microsoft SharePoint Server 2019 - Remote Code Execution (2),,N/A,48256,N/A,php,webapps,,Centreo 19.10.8 - 'DisplayServiceStatus' Remote Code Execution,,,,RCE,RCE
0.7881821990013123,51889,CVE-2023-7028,java,remote,,GitLab CE/EE < 16.7.2 - Password Reset,Weak Password Recovery Mechanism for Forgotten Password in GitLab,N/A,50888,CVE-2022-1162,ruby,webapps,,Gitlab 14.9 - Authentication Bypass,,,,,Authentication Bypass
0.7182849049568176,51889,CVE-2023-7028,java,remote,,GitLab CE/EE < 16.7.2 - Password Reset,Weak Password Recovery Mechanism for Forgotten Password in GitLab,N/A,49822,N/A,ruby,webapps,,GitLab Community Edition (CE) 13.10.3 - 'Sign_Up' User Enumeration,,,,,
0.7033233642578125,51889,CVE-2023-7028,java,remote,,GitLab CE/EE < 16.7.2 - Password Reset,Weak Password Recovery Mechanism for Forgotten Password in GitLab,N/A,49334,CVE-2018-19585;CVE-2018-19571,ruby,webapps,,GitLab 11.4.7 - RCE (Authenticated) (2),,,,,RCE
0.7283693552017212,48332,CVE-2020-7961,java,remote,,Liferay Portal - Java Unmarshalling via JSONWS RCE (Metasploit),,N/A,47994,N/A,php,webapps,,Centreon 19.10.5 - 'Pollers' Remote Command Execution (Metasploit),,,,RCE,
0.7492724061012268,49398,CVE-2020-17519,java,webapps,,Apache Flink 1.11.0 - Unauthenticated Arbitrary File Read (Metasploit),,N/A,49317,N/A,php,webapps,,WordPress Plugin W3 Total Cache - Unauthenticated Arbitrary File Read (Metasploit),,,,,
0.7110238075256348,49398,CVE-2020-17519,java,webapps,,Apache Flink 1.11.0 - Unauthenticated Arbitrary File Read (Metasploit),,N/A,49288,N/A,php,webapps,,Wordpress Plugin Duplicator 1.3.26 - Unauthenticated Arbitrary File Read (Metasploit),,,,,
0.7062638998031616,49398,CVE-2020-17519,java,webapps,,Apache Flink 1.11.0 - Unauthenticated Arbitrary File Read (Metasploit),,N/A,49399,N/A,php,webapps,,WordPress Plugin Autoptimize 2.7.6 - Authenticated Arbitrary File Upload (Metasploit),,,,,
0.7409630417823792,52149,CVE-2024-27348,java,webapps,,Apache HugeGraph Server 1.2.0 - Remote Code Execution (RCE),,N/A,52047,N/A,php,webapps,,PHP < 8.3.8 - Remote Code Execution (Unauthenticated) (Windows),,,,RCE,RCE
0.8391966819763184,50478,CVE-2021-34429,java,webapps,,Eclipse Jetty 11.0.5 - Sensitive File Disclosure,,N/A,50438,CVE-2021-28164,java,webapps,,Jetty 9.4.37.v20210219 - Information Disclosure,,,,,
0.765102744102478,51217,CVE-2023-22809,linux,local,,sudo 1.8.0 to 1.9.12p1 - Privilege Escalation,,N/A,52354,CVE-2025-32462,linux,local,,Sudo 1.9.17 Host Option - Elevation of Privilege,,,,Privilege Escalation,Privilege Escalation
0.9111656546592712,48038,CVE-2020-7247,linux,remote,Metasploit Framework (MSF),OpenSMTPD - MAIL FROM Remote Code Execution (Metasploit),,N/A,48185,CVE-2020-8794,linux,local,Metasploit Framework (MSF),OpenSMTPD - OOB Read Local Privilege Escalation (Metasploit),,,,RCE,Privilege Escalation
0.7580296993255615,48333,CVE-2019-9082;CVE-2018-20062,linux,remote,Metasploit Framework (MSF),ThinkPHP - Multiple PHP Injection RCEs (Metasploit),,N/A,48192,N/A,php,remote,Metasploit Framework (MSF),PHPStudy - Backdoor Remote Code execution (Metasploit),,,,RCE,RCE
0.7241154313087463,48333,CVE-2019-9082;CVE-2018-20062,linux,remote,Metasploit Framework (MSF),ThinkPHP - Multiple PHP Injection RCEs (Metasploit),,N/A,47994,N/A,php,webapps,,Centreon 19.10.5 - 'Pollers' Remote Command Execution (Metasploit),,,,RCE,
0.7055804133415222,48333,CVE-2019-9082;CVE-2018-20062,linux,remote,Metasploit Framework (MSF),ThinkPHP - Multiple PHP Injection RCEs (Metasploit),,N/A,49317,N/A,php,webapps,,WordPress Plugin W3 Total Cache - Unauthenticated Arbitrary File Read (Metasploit),,,,RCE,
0.7564114332199097,48410,CVE-2016-4437,multiple,remote,Metasploit Framework (MSF),Apache Shiro 1.2.4 - Cookie RememberME Deserial RCE (Metasploit),,N/A,47994,N/A,php,webapps,,Centreon 19.10.5 - 'Pollers' Remote Command Execution (Metasploit),,,,RCE,
0.7416811585426331,48410,CVE-2016-4437,multiple,remote,Metasploit Framework (MSF),Apache Shiro 1.2.4 - Cookie RememberME Deserial RCE (Metasploit),,N/A,48491,CVE-2020-11108,php,remote,Metasploit Framework (MSF),Pi-Hole - heisenbergCompensator Blocklist OS Command Execution (Metasploit),,,,RCE,Command Injection
0.7290788292884827,48410,CVE-2016-4437,multiple,remote,Metasploit Framework (MSF),Apache Shiro 1.2.4 - Cookie RememberME Deserial RCE (Metasploit),,N/A,49317,N/A,php,webapps,,WordPress Plugin W3 Total Cache - Unauthenticated Arbitrary File Read (Metasploit),,,,RCE,
0.7201314568519592,48410,CVE-2016-4437,multiple,remote,Metasploit Framework (MSF),Apache Shiro 1.2.4 - Cookie RememberME Deserial RCE (Metasploit),,N/A,47998,N/A,hardware,webapps,,Wago PFC200 - Authenticated Remote Code Execution (Metasploit),,,,RCE,RCE
0.7200097441673279,48410,CVE-2016-4437,multiple,remote,Metasploit Framework (MSF),Apache Shiro 1.2.4 - Cookie RememberME Deserial RCE (Metasploit),,N/A,48192,N/A,php,remote,Metasploit Framework (MSF),PHPStudy - Backdoor Remote Code execution (Metasploit),,,,RCE,RCE
0.7137885093688965,50917,CVE-2019-13720,multiple,remote,,Google Chrome 78.0.3904.70 - Remote Code Execution,,N/A,48237,N/A,windows,dos,,Google Chrome 80.0.3987.87 - Heap-Corruption Remote Denial of Service (PoC),,,,RCE,
0.7522442936897278,50512,CVE-2021-42013;CVE-2021-41773,multiple,webapps,,Apache HTTP Server 2.4.50 - Remote Code Execution (RCE) (3),,N/A,52274,CVE-2023-2745,php,webapps,,WordPress Core 6.2 - Directory Traversal,,,,RCE,Path Traversal
0.7472659349441528,50512,CVE-2021-42013;CVE-2021-41773,multiple,webapps,,Apache HTTP Server 2.4.50 - Remote Code Execution (RCE) (3),,N/A,48915,N/A,php,webapps,,RiteCMS 2.2.1 - Remote Code Execution (Authenticated),,,,RCE,RCE
0.7312623262405396,50512,CVE-2021-42013;CVE-2021-41773,multiple,webapps,,Apache HTTP Server 2.4.50 - Remote Code Execution (RCE) (3),,N/A,50228,N/A,php,webapps,,Online Leave Management System 1.0 - Arbitrary File Upload to Shell (Unauthenticated),,,,RCE,
0.7310402393341064,50512,CVE-2021-42013;CVE-2021-41773,multiple,webapps,,Apache HTTP Server 2.4.50 - Remote Code Execution (RCE) (3),,N/A,51164,N/A,php,webapps,,Judging Management System v1.0 - Remote Code Execution (RCE),,,,RCE,RCE
0.7043051719665527,50512,CVE-2021-42013;CVE-2021-41773,multiple,webapps,,Apache HTTP Server 2.4.50 - Remote Code Execution (RCE) (3),,N/A,48568,CVE-2019-16113,php,webapps,,Bludit 3.9.12 - Directory Traversal,,,,RCE,Path Traversal
0.7430229187011719,52134,CVE-2025-24813,multiple,webapps,,Apache Tomcat 11.0.3 - Remote Code Execution,,N/A,51262,CVE-2022-29885,multiple,dos,,Apache Tomcat 10.1 - Denial Of Service,,,,RCE,
